"번호","인제스트 완료시각","촬영/수신일","분류","미디어ID","제목","취재기자","촬영기자","내용","영상길이","메모","등록위치","엠바고","엠바고사유","ING","TRC","CAT","영상구분","리스토어요청자","영상편집","자료정리상태","방송일","외신기사 번역문","외신채널","라이브러리","라이브러리등록요청","KDAS전송","프리뷰노트","속보","사용제한","화질","언어","외신기사ID","소제목","보존만료일","키워드","폴더","바코드ID","사용제한사유","사용제한해제일","인제스트전송(HR) 시작시각","인제스트전송(HR) 종료시각","인제스트전송(LR) 시작시각","수신일시","인제스트전송(LR) 종료시각","라이브러리등록요청자","부조 메인","부조 백업","트랜스코딩시작시각","트랜스코딩종료시각","카탈로깅시작시각","카탈로깅종료시각","부조메인 전송시작시각","부조메인 전송종료시각","부조백업 전송시작시각","부조백업 전송종료시각","KDAS전송시작시간","KDAS전송종료시간","인제스트전송(HR)","인제스트전송(LR)","사용제한설정시각","사용제한설정자","엠바고설정시각","엠바고해제시각","국가명","프로그램명","촬영장소","엠바고설정자","원본영상ID","비디오ID","타이틀이미지파일아이디","비디오FPS","디스크백업시각","외신기사 원문","KDAS등록","자료여부","사용제한사유","사용제한설정시각","사용제한설정자","STT상태",
"  1","2022-08-22 13:31:21","2022-08-22","해외지국","20220822V45599","LA_19시_이영현_K팝 보기위해 사흘간 9만명 다녀가_수신본","","","","00:34:08:01","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-09-05","","월요일","0","없음","2022-08-22 12:54:52","","","","2022-08-22 12:54:52","","","대기","대기","2022-08-22 13:29:49","2022-08-22 13:31:23","2022-08-22 13:31:30","2022-08-22 13:31:30","","","","","","","대기","대기","","","","","None","","","","15831957","15831958","mamex\mamex","29.97","2022-08-22 12:54:52","","아니오","아니오","","","","대기",
"  2","2022-08-20 08:47:12","2022-08-20","해외지국","20220820V43529","LA_21시_이영현_미 전기차 수요 급증에 전기차 개조 인기_수신본","","","","00:40:55:04","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","정리완료","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-09-03","","토요일","0","없음","2022-08-20 08:03:56","","","","2022-08-20 08:03:56","","","대기","대기","2022-08-20 08:45:38","2022-08-20 08:47:13","2022-08-20 08:47:18","2022-08-20 08:47:18","","","","","","","대기","대기","","","","","None","","","","15827534","15827535","mamex\mamex","29.97","2022-08-20 08:03:56","","아니오","아니오","","","","대기",
"  3","2022-08-20 04:14:17","2022-08-20","해외지국","20220820V43402","워싱턴_김양순_한국 의복-궁중에서 런웨이까지_수신본","김양순","오범석","-미국 조지워싱턴대학교 텍스타일박물관 -한국의복 전시 스케치 -과거 의복 스케치 -근현대 한복 스케치 -리 탈봇 박물관 큐레이터 인터뷰 -캐서린 자넷 전시물품보존 전문가 인터뷰 -김양순 취재기자 온마이크","00:24:39:20","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","정리완료","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-09-03","","토요일","0","없음","2022-08-20 03:47:22","","","","2022-08-20 03:47:22","","","대기","대기","2022-08-20 04:13:12","2022-08-20 04:14:18","2022-08-20 04:14:23","2022-08-20 04:14:23","","","","","","","대기","대기","","","","","None","","","","15827271","15827272","mamex\mamex","29.97","2022-08-20 03:47:22","","아니오","아니오","","","","대기",
"  4","2022-08-19 18:27:05","2022-01-26","KDAS","20220819V42646","국회의사당 내 카페 헤리티지815 스케치_수신본","","SBS","-SBS 취재본 -국회의사당 내 -국회 카페 헤리티지815 카페 스케치 -유수환 SBS 취재기자 녹취 -김원웅 광복회장 횡령 의혹 관련","00:04:01:26","","KDAS","아니오","","성공","성공","성공","원본영상-국제","이현모","","미정리","","","","대기","요청없음","성공","미작성","아니오","아니오","HD","알수없음","","","2022-09-02","","KDAS","0","없음","2022-08-19 18:27:01","","","","2022-08-19 18:27:01","","","대기","대기","2022-08-19 18:27:29","2022-08-19 18:28:42","2022-08-19 18:28:56","2022-08-19 18:28:57","","","","","","","대기","대기","","","","","None","","","","15825461","15825462","mamex\mamex","29.97","2022-08-19 18:27:01","","예","아니오","","","","대기",
"  5","2022-08-19 18:37:51","2022-08-19","해외지국","20220819V42587","베이징_외교부 대변인 정례브리핑 0819_수신본","","","왕원빈","00:31:10:09","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-09-02","","금요일","0","없음","2022-08-19 18:04:17","","","","2022-08-19 18:04:17","","","대기","대기","2022-08-19 18:36:41","2022-08-19 18:37:54","2022-08-19 18:37:55","2022-08-19 18:37:55","","","","","","","대기","대기","","","","","None","","","","15825335","15825336","mamex\mamex","29.97","2022-08-19 18:04:17","","아니오","아니오","","","","대기",
"  6","2022-08-19 17:48:14","2022-08-19","해외지국","20220819V42474","베이징_조성원_중국 베이징 바이두 자율주행 및 화웨이 전기차 스케치_수신본","조성원","이창준","-중국 베이징 -중국 베이징 바이두 아폴로파크 스케치 -바이두 자율주행 전시차 및 주행 스케치 -로보택시 승강장 스케치 -자율주행 관련 기술 스케치 -화웨이 전기차 시제품 스케치","00:30:33:07","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","김인수","정리완료","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-09-02","","금요일","0","없음","2022-08-19 17:15:19","","","","2022-08-19 17:15:19","","","대기","대기","2022-08-19 17:46:42","2022-08-19 17:48:16","2022-08-19 17:48:25","2022-08-19 17:48:25","","","","","","","대기","대기","","","","","None","","","","15825104","15825105","mamex\mamex","29.97","2022-08-19 17:15:19","","아니오","아니오","","","","대기",
"  7","2022-08-19 17:00:57","2022-08-19","해외지국","20220819V42428","베이징_조성원_중국 베이징 왕푸징 현대자동차 매장 오픈_수신본","조성원","이창준","-중국 베이징 왕푸징 -중국 베이징 왕푸징 동방신천지 현대자동차 매장 외경 스케치(휴대폰) -넥쏘/i30 N/팰리세이드 차량 스케치","00:08:01:00","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","김인수","정리완료","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-09-02","","금요일","0","없음","2022-08-19 16:50:37","","","","2022-08-19 16:50:37","","","대기","대기","2022-08-19 16:59:48","2022-08-19 17:01:00","2022-08-19 17:01:04","2022-08-19 17:01:04","","","","","","","대기","대기","","","","","None","","","","15825002","15825003","mamex\mamex","29.97","2022-08-19 16:50:37","","아니오","아니오","","","","대기",
"  8","2022-08-18 18:57:58","2022-08-18","해외지국","20220818V40446","베이징_외교부 대변인 정례브리핑 0818_수신본","","","왕원빈","00:20:16:10","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-09-01","","목요일","0","없음","2022-08-18 18:35:42","","","","2022-08-18 18:35:42","","","대기","대기","2022-08-18 18:56:47","2022-08-18 18:58:01","2022-08-18 18:58:01","2022-08-18 18:58:01","","","","","","","대기","대기","","","","","None","","","","15820764","15820765","mamex\mamex","29.97","2022-08-18 18:35:42","","아니오","아니오","","","","대기",
"  9","2022-08-18 17:57:27","2022-08-18","해외지국","20220818V39901","베이징_이랑_디지털 영상용 밑그림_수신본","","","","00:08:11:12","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-09-01","","목요일","0","없음","2022-08-18 15:54:07","","","","2022-08-18 15:54:07","","","대기","대기","2022-08-18 16:03:06","2022-08-18 17:57:30","2022-08-18 17:57:30","2022-08-18 17:57:30","","","","","","","대기","대기","","","","","None","","","","15819582","15819583","","29.97","2022-08-18 15:54:07","","아니오","아니오","","","","대기",
" 10","2022-08-18 17:57:24","2022-08-18","해외지국","20220818V39896","베이징_이랑_디지털 영상용 칭하이시민 녹취_수신본","","","","00:00:33:12","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-09-01","","목요일","0","없음","2022-08-18 15:52:53","","","","2022-08-18 15:52:53","","","대기","대기","2022-08-18 15:55:13","2022-08-18 17:57:27","2022-08-18 17:57:27","2022-08-18 17:57:27","","","","","","","대기","대기","","","","","None","","","","15819570","15819571","","29.97","2022-08-18 15:52:53","","아니오","아니오","","","","대기",
" 11","2022-08-18 17:56:42","2022-08-18","해외지국","20220818V39874","베이징_19시_조성원_오디오 편집본 및 온마이크_수신본","","","오디오 편집","00:02:13:08","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-09-01","","목요일","0","없음","2022-08-18 15:45:54","","","","2022-08-18 15:45:54","","","대기","대기","2022-08-18 15:49:58","2022-08-18 17:56:45","2022-08-18 17:56:45","2022-08-18 17:56:45","","","","","","","대기","대기","","","","","None","","","","15819526","15819527","","29.97","2022-08-18 15:45:54","","아니오","아니오","","","","대기",
" 12","2022-08-18 15:46:26","2022-08-18","해외지국","20220818V39432","베이징_21시_조성원_중국 가뭄_수신본","","","","00:03:05:23","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-09-01","","목요일","0","없음","2022-08-18 11:44:18","","","","2022-08-18 11:44:18","","","대기","대기","2022-08-18 11:48:37","2022-08-18 15:46:28","2022-08-18 15:46:28","2022-08-18 15:46:28","","","","","","","대기","대기","","","","","None","","","","15818537","15818538","","29.97","2022-08-18 11:44:18","","아니오","아니오","","","","대기",
" 13","2022-08-17 18:23:41","2022-08-17","해외지국","20220817V38089","베이징_외교부 대변인 정례브리핑 0817_수신본","","","왕원빈","00:28:51:02","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","작성완료","아니오","아니오","HD","알수없음","","","2022-08-24","","국제","0","없음","2022-08-17 17:52:22","","","","2022-08-17 17:52:22","","","대기","대기","2022-08-17 18:22:03","2022-08-17 18:23:44","2022-08-17 18:23:44","2022-08-17 18:23:44","","","","","","","대기","대기","","","","","None","","","","15815621","15815622","mamex\mamex","29.97","2022-08-17 17:52:22","","아니오","아니오","","","","성공",
" 14","2022-08-16 18:50:09","2022-08-16","해외지국","20220816V36118","베이징_외교부 대변인 정례브리핑 0816_수신본","","","왕원빈","00:18:28:14","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-08-30","","화요일","0","없음","2022-08-16 18:29:20","2022-08-17 00:19:23","2022-08-17 00:20:29","","2022-08-16 18:29:20","","","대기","대기","2022-08-16 18:48:33","2022-08-16 18:50:12","2022-08-16 18:50:12","2022-08-16 18:50:12","","","","","","","성공","대기","","","","","None","","","","15811237","15811238","mamex\mamex","29.97","2022-08-16 18:29:20","","아니오","아니오","","","","대기",
" 15","2022-08-16 17:37:49","2022-08-16","해외지국","20220816V35962","베이징_김민성_중 크리스마스 용품 전진기지 봉쇄 연장 관련 녹취_수신본","","","전화 녹취","00:00:40:23","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-08-30","","화요일","0","없음","2022-08-16 17:34:50","2022-08-17 00:19:23","2022-08-17 00:19:27","","2022-08-16 17:34:50","","","대기","대기","2022-08-16 17:37:19","2022-08-16 17:37:52","2022-08-16 17:37:52","2022-08-16 17:37:52","","","","","","","성공","대기","","","","","None","","","","15810886","15810887","mamex\mamex","29.97","2022-08-16 17:34:50","","아니오","아니오","","","","대기",
" 16","2022-08-16 13:58:22","2022-08-16","해외지국","20220816V35394","베이징_이창준_정재호 주중국한국대사 부임 첫 기자 간담회 모두발언 녹취 및 스케치_수신본","","YTN","","00:16:53:25","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","이태희","정리완료","","","","대기","요청없음","성공","미작성","아니오","아니오","HD","알수없음","","","2022-08-30","","화요일","0","없음","2022-08-16 13:39:07","2022-08-17 00:19:28","2022-08-17 00:20:27","","2022-08-16 13:39:07","","","대기","대기","2022-08-16 13:57:14","2022-08-16 13:58:24","2022-08-16 13:58:26","2022-08-16 13:58:26","","","","","2022-08-17 09:50:04","2022-08-17 09:50:36","성공","대기","","","","","None","","","","15809662","15809663","mamex\mamex","29.97","2022-08-16 13:39:07","","예","아니오","","","","대기",
" 17","2022-08-16 13:15:34","2022-08-16","해외지국","20220816V35366","베이징_조성원_디지털_상하이 탈출_수신본","","","","00:06:24:14","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-08-30","","화요일","0","없음","2022-08-16 13:06:43","2022-08-17 00:20:29","2022-08-17 00:20:49","","2022-08-16 13:06:43","","","대기","대기","2022-08-16 13:13:55","2022-08-16 13:15:36","2022-08-16 13:15:36","2022-08-16 13:15:36","","","","","","","성공","대기","","","","","None","","","","15809606","15809607","mamex\mamex","29.97","2022-08-16 13:06:43","","아니오","아니오","","","","대기",
" 18","2022-08-16 05:54:28","2022-08-16","해외지국","20220816V34861","뉴욕_한보경_김종성 건축가 인터뷰 CAM B_수신본","","","","01:01:00:20","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-08-30","","화요일","0","없음","2022-08-16 04:51:03","2022-08-17 00:20:30","2022-08-17 00:23:12","","2022-08-16 04:51:03","","","대기","대기","2022-08-16 05:53:16","2022-08-16 05:54:29","2022-08-16 05:54:29","2022-08-16 05:54:29","","","","","","","성공","대기","","","","","None","","","","15808555","15808556","mamex\mamex","29.97","2022-08-16 04:51:03","","아니오","아니오","","","","대기",
" 19","2022-08-15 19:22:41","2022-08-15","해외지국","20220815V34328","베이징_외교부 대변인 정례브리핑 0815_수신본","","","왕원빈","00:16:01:04","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-08-29","","월요일","0","없음","2022-08-15 19:04:41","","","","2022-08-15 19:04:41","","","대기","대기","2022-08-15 19:21:57","2022-08-15 19:22:44","2022-08-15 19:22:44","2022-08-15 19:22:44","","","","","","","대기","대기","","","","","None","","","","15807439","15807440","mamex\mamex","29.97","2022-08-15 19:04:41","","아니오","아니오","","","","대기",
" 20","2022-08-15 15:44:16","2022-08-15","해외지국","20220815V34109","베이징_19시_김민성_크리스마스 용품 차질 빚나_수신본","","","","00:02:37:12","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-08-29","","월요일","0","없음","2022-08-15 15:39:17","","","","2022-08-15 15:39:17","","","대기","대기","2022-08-15 15:43:48","2022-08-15 15:44:18","2022-08-15 15:44:18","2022-08-15 15:44:18","","","","","","","대기","대기","","","","","None","","","","15806968","15806969","mamex\mamex","29.97","2022-08-15 15:39:17","","아니오","아니오","","","","대기",
" 21","2022-08-13 05:53:56","2022-08-13","해외지국","20220813V32128","워싱턴_광장_김기현_온마이크 및 스케치_수신본","","","","00:00:51:27","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","클로징 만","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-08-27","","토요일","0","없음","2022-08-13 05:50:43","","","","2022-08-13 05:50:43","","","대기","대기","2022-08-13 05:53:22","2022-08-13 05:53:56","2022-08-13 05:53:57","2022-08-13 05:53:57","","","","","","","대기","대기","","","","","None","","","","15802776","15802777","mamex\mamex","29.97","2022-08-13 05:50:43","","아니오","아니오","","","","대기",
" 22","2022-08-12 18:02:13","2022-08-12","해외지국","20220812V30976","베이징_외교부 대변인 정례브리핑 0812_수신본","","","왕원빈","00:20:25:25","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-08-26","","금요일","0","없음","2022-08-12 17:39:25","","","","2022-08-12 17:39:25","","","대기","대기","2022-08-12 18:01:05","2022-08-12 18:02:16","2022-08-12 18:02:16","2022-08-12 18:02:16","","","","","","","대기","대기","","","","","None","","","","15800412","15800413","mamex\mamex","29.97","2022-08-12 17:39:25","","아니오","아니오","","","","대기",
" 23","2022-08-12 15:52:20","2022-08-12","해외지국","20220812V30760","베이징_14일 21시_김민성_오디오_수신본","","","오디오 편집","00:01:30:22","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-08-26","","금요일","0","없음","2022-08-12 15:48:29","","","","2022-08-12 15:48:29","","","대기","대기","2022-08-12 15:51:48","2022-08-12 15:52:22","2022-08-12 15:52:23","2022-08-12 15:52:23","","","","","","","대기","대기","","","","","None","","","","15799865","15799866","mamex\mamex","29.97","2022-08-12 15:48:29","","아니오","아니오","","","","대기",
" 24","2022-08-12 14:08:39","2022-08-12","해외지국","20220812V30464","베이징_김민성_샤먼 맹그로브 영상_수신본","","","","00:01:45:04","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-08-26","","금요일","0","없음","2022-08-12 13:50:29","","","","2022-08-12 13:50:29","","","대기","대기","2022-08-12 13:54:00","2022-08-12 14:08:41","2022-08-12 13:54:38","2022-08-12 13:54:38","","","","","","","대기","대기","","","","","None","","","","15799181","15799182","mamex\mamex","29.97","2022-08-12 13:50:29","","아니오","아니오","","","","대기",
" 25","2022-08-11 19:12:24","2022-08-11","해외지국","20220811V28809","베이징_외교부 대변인 정례브리핑 0811_수신본","","","왕원빈","00:35:10:21","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-08-25","","목요일","0","없음","2022-08-11 18:35:14","","","","2022-08-11 18:35:14","","","대기","대기","2022-08-11 19:11:39","2022-08-11 19:12:27","2022-08-11 19:12:27","2022-08-11 19:12:27","","","","","","","대기","대기","","","","","None","","","","15795594","15795595","mamex\mamex","29.97","2022-08-11 18:35:14","","아니오","아니오","","","","대기",
" 26","2022-08-11 16:29:56","2022-08-11","해외지국","20220811V28410","베이징_김민성_샤먼 맹그로브 05_수신본","김민성","이창준","","00:13:01:21","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-08-25","","목요일","0","없음","2022-08-11 16:14:56","","","","2022-08-11 16:14:56","","","대기","대기","2022-08-11 16:28:45","2022-08-11 16:29:59","2022-08-11 16:30:08","2022-08-11 16:30:08","","","","","","","대기","대기","","","","","None","","","","15794666","15794667","mamex\mamex","29.97","2022-08-11 16:14:56","","아니오","아니오","","","","대기",
" 27","2022-08-11 16:14:49","2022-08-11","해외지국","20220811V28333","베이징_김민성_샤먼 맹그로브(제공영상 사진) 04_수신본","김민성","이창준","","00:21:36:21","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-08-25","","목요일","0","없음","2022-08-11 15:50:51","","","","2022-08-11 15:50:51","","","대기","대기","2022-08-11 16:13:38","2022-08-11 16:14:51","2022-08-11 16:14:55","2022-08-11 16:14:55","","","","","","","대기","대기","","","","","None","","","","15794499","15794500","mamex\mamex","29.97","2022-08-11 15:50:51","","아니오","아니오","","","","대기",
" 28","2022-08-11 15:28:07","2022-08-11","해외지국","20220811V28218","베이징_김민성_샤먼 맹그로브 인터뷰 및 녹취 03_수신본","김민성","이창준","-중국 푸젠성 샤먼시 -쉬에쯔용 푸젠성 장저우시 룽하이구 임업 고급 엔지니어 인터뷰 -궈지엔중 푸젠성 장저우시 룽하이구 푸궁진 조림녹화사업팀 팀장 인터뷰 -리우이 중국 맹그로브 숲 보호 연맹 대표 인터뷰 -좡여사 샤먼 시민 인터뷰 -낚시하는 사람 녹취","00:22:44:29","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-08-25","","목요일","0","없음","2022-08-11 15:02:56","","","","2022-08-11 15:02:56","","","대기","대기","2022-08-11 15:26:28","2022-08-11 15:28:09","2022-08-11 15:28:09","2022-08-11 15:28:09","","","","","","","대기","대기","","","","","None","","","","15794222","15794223","mamex\mamex","29.97","2022-08-11 15:02:56","","아니오","아니오","","","","대기",
" 29","2022-08-11 13:52:20","2022-08-11","해외지국","20220811V28008","베이징_김민성_샤먼 맹그로브 02_드론_수신본","김민성","이창준","-중국 푸젠성 샤먼시 -중국 푸젠성 샤먼시 맹그로브 복원 현장 스케치 -드론 스케치","00:44:03:25","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-08-25","","목요일","0","없음","2022-08-11 13:05:54","","","","2022-08-11 13:05:54","","","대기","대기","2022-08-11 13:50:47","2022-08-11 13:52:22","2022-08-11 13:52:23","2022-08-11 13:52:23","","","","","","","대기","대기","","","","","None","","","","15793746","15793747","mamex\mamex","29.97","2022-08-11 13:05:54","","아니오","아니오","","","","대기",
" 30","2022-08-11 11:53:24","2022-08-11","해외지국","20220811V27850","베이징_김민성_샤먼 맹그로브 스케치 및 온마이크 01_수신본","김민성","이창준","-중국 푸젠성 샤먼시 -중국 푸젠성 샤먼시 맹그로브 복원 스케치 -김민성 취재기자 온마이크","00:36:03:00","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-08-25","","목요일","0","없음","2022-08-11 11:11:52","","","","2022-08-11 11:11:52","","","대기","대기","2022-08-11 11:48:41","2022-08-11 11:53:25","2022-08-11 11:50:22","2022-08-11 11:50:22","","","","","","","대기","대기","","","","","None","","","","15793405","15793406","mamex\mamex","29.97","2022-08-11 11:11:52","","아니오","아니오","","","","대기",
" 31","2022-08-11 07:26:51","2022-08-11","해외지국","20220811V27459","뉴욕_한보경_삼성 갤럭시 플립 타임스스퀘어 광고 BTS_수신본","","","","00:05:43:22","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","정리완료","","","","대기","요청없음","성공","미작성","아니오","아니오","HD","알수없음","","","2022-08-25","","목요일","0","없음","2022-08-11 07:18:47","","","","2022-08-11 07:18:47","","","대기","대기","2022-08-11 07:25:15","2022-08-11 07:26:52","2022-08-11 07:26:54","2022-08-11 07:26:54","","","","","2022-08-11 09:21:05","2022-08-11 09:21:17","대기","대기","","","","","None","","","","15792593","15792594","mamex\mamex","29.97","2022-08-11 07:18:47","","예","아니오","","","","대기",
" 32","2022-08-11 03:15:29","2022-08-11","해외지국","20220811V27210","뉴욕_한보경_뉴저지 주유소 스케치 및 일반인 인터뷰_수신본","","","","00:08:56:08","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","김인수","정리완료","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-08-25","","목요일","0","없음","2022-08-11 03:04:12","","","","2022-08-11 03:04:12","","","대기","대기","2022-08-11 03:14:21","2022-08-11 03:15:29","2022-08-11 03:15:31","2022-08-11 03:15:31","","","","","","","대기","대기","","","","","None","","","","15792073","15792074","mamex\mamex","29.97","2022-08-11 03:04:12","","아니오","아니오","","","","대기",
" 33","2022-08-10 19:04:01","2022-08-10","해외지국","20220810V26456","베이징_외교부 대변인 정례브리핑 0810_수신본","","","왕원빈","00:20:14:25","","LIVE 인제스트","아니오","","성공","성공","성공","원본영상-국제","","","미정리","","","","대기","요청없음","대기","미작성","아니오","아니오","HD","알수없음","","","2022-08-24","","수요일","0","없음","2022-08-10 18:41:25","","","","2022-08-10 18:41:25","","","대기","대기","2022-08-10 19:02:51","2022-08-10 19:04:04","2022-08-10 19:04:04","2022-08-10 19:04:04","","","","","","","대기","대기","","","","","None","","","","15790340","15790341","mamex\mamex","29.97","2022-08-10 18:41:25","","아니오","아니오","","","","대기",
